INSERT INTO db_keps_assistant_initial.kode_akun_perkiraan_tab (uuid,`type`,name,code,enabled,createdAt,updatedAt,createdBy,updatedBy,type_transaksi_kas_bank,update_permission,type_transaksi_payroll,type_transaksi_pembelian_aset_dan_perlengkapan) VALUES
(UUID(), "001.004", "BANK NTT" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.005", "BANK MANDIRI" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.006", "BANK BRI" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.007", "BANK BNI" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.008", "PERSEDIAAN BARANG DAGANG" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.009", "PERSEDIAAN BARANG JASA" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.010", "PIUTANG USAHA" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.011", "PIUTANG KARYAWAN" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.012", "PIUTANG LAIN-LAIN" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.013", "PERLENGKAPAN KANTOR" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.014", "UANG MUKA PEMBELIAN" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.015", "BIAYA DIBAYAR DI MUKA" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.016", "SEWA DIBAYAR DI MUKA" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.017", "PPN MASUKAN" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.033", "PIUTANG DENDA BARANG" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.050", "PAJAK DIBAYAR DI MUKA PPh 21" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.051", "PAJAK DIBAYAR DI MUKA PPh 22" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.052", "PAJAK DIBAYAR DI MUKA PPh 23/26" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.053", "PAJAK DIBAYAR DI MUKA PPh 24" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.054", "PAJAK DIBAYAR DI MUKA PPh 25/29" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.055", "PAJAK DIBAYAR DI MUKA PPh FINAL" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.080", "AKTIVA LANCAR LAINNYA" , "ASET LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.081", "TANAH & BANGUNAN" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.082", "AKUMULASI PENYUSUTAN TANAH & BANGUNAN" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.083", "PERALATAN KANTOR" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.084", "AKUMULASI PENYUSUTAN PERALATAN KANTOR" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.085", "PERALATAN GUDANG" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.086", "AKUMULASI PENYUSUTAN PERALATAN GUDANG" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.087", "PERALATAN TOKO" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.088", "AKUMULASI PENYUSUTAN PERALATAN TOKO" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.089", "KENDARAAN" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.090", "AKUMULASI PENYUSUTAN KENDARAAN" , "ASET TETAP", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.095", "BANGUNAN DALAM PENYELESAIAN", "ASET LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.096", "SOFTWARE COMPUTER PROGRAM", "ASET LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.097", "HAK PATEN/HAK CIPTA/MEREK DAGANG", "ASET LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "001.999", "AKTIVA LAINNYA", "ASET LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.000", "HUTANG PEMEGANG KEPENTINGAN", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.001", "HUTANG DAGANG", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.002", "HUTANG USAHA JASA", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.003", "HUTANG AFILIASI", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.004", "HUTANG GAJI", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.005", "HUTANG BIAYA INSENTIF", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.006", "HUTANG BIAYA LEMBUR", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.007", "HUTANG BPJS", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.031", "HUTANG PAJAK PPh 21", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.032", "HUTANG PAJAK PPh 23", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.033", "HUTANG PAJAK PPh 25", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.034", "HUTANG PAJAK PPh 26", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.035", "HUTANG PAJAK FINAL PP 46/23", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.036", "HUTANG PAJAK FINAL 4(2)", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.037", "HUTANG PAJAK PPh 29", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.045", "PPN KELUARAN", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.046", "PENDAPATAN DITERIMA DI MUKA - BARANG", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.047", "PENDAPATAN DITERIMA DI MUKA - JASA", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.048", "SEWA DITERIMA DI MUKA", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.060", "KEWAJIBAN LANCAR) LAINNYA", "KEWAJIBAN LANCAR", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.061", "HUTANG BANK" ,"KEWAJIBAN JANGKA PANJANG", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.062", "HUTANG BANK BCA" ,"KEWAJIBAN JANGKA PANJANG", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.070", "HUTANG LEASING" ,"KEWAJIBAN JANGKA PANJANG", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.079", "KEWAJIBAN JANGKA PANJANG LAINNYA" ,"KEWAJIBAN JANGKA PANJANG", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.080", "HUTANG ASET", "KEWAJIBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "002.999", "HUTANG LAIN LAIN", "KEWAJIBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.000", "MODAL", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.001", "MODAL DISETOR (TAMBAHAN)", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.002", "AGIO SAHAM", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.010", "PRIVE", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.011", "DIVIDEN", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.050", "LABA DI TAHAN", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.098", "LABA/RUGI PERIODE SEBELUMNYA", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "003.999", "LABA/RUGI PERIODE BERJALAN", "EKUITAS", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.000", "PENJUALAN BARANG", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.002", "PENJUALAN JASA", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.003", "RETUR PENJUALAN BARANG", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.004", "DISKON PENJUALAN BARANG", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.005", "RETUR PENJUALAN JASA", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.006", "DISKON PENJUALAN JASA", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.009", "PENJUALAN BAHAN BAKU", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.010", "RETUR PENJUALAN BAHAN BAKU", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.011", "DISKON PENJUALAN BAHAN BAKU", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "004.999", "PENDAPATAN USAHA LAINNYA", "PENDAPATAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.000", "BEBAN GAJI EKSEKUTIF", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.001", "BEBAN PERLENGKAPAN", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.002", "BEBAN DISKON PENJUALAN JASA", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.003", "BEBAN TRANSPORT", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.004", "BEBAN SEWA", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.005", "BEBAN GAJI", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.006", "BEBAN LISTRIK", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.007", "BEBAN AIR", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.008", "BEBAN TELEPON & INTERNET", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.009", "BEBAN PENYUSUTAN TANAH & BANGUNAN", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.010", "BEBAN PENYUSUTAN PERALATAN KANTOR", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.011", "BEBAN PENYUSUTAN PERALATAN GUDANG", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.012", "BEBAN PENYUSUTAN PERALATAN TOKO", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.013", "BEBAN PENYUSUTAN KENDARAAN", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.014", "BEBAN BPJS KESEHATAN", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.015", "BEBAN PROMOSI/ENTERTAINMENT", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.016", "BEBAN EKSPEDISI", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.017", "BEBAN KONSUMSI", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.018", "BEBAN PERJALANAN DINAS/BISNIS", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.019", "BEBAN TENAGA AHLI", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.020", "BEBAN BONUS", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.021", "BEBAN THR", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.022", "BEBAN INSENTIF", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.023", "BEBAN TENAGA LEPAS", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.024", "BEBAN ATK & ADMINISTRASI ", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.030", "BEBAN BPJS KETENAGAKERJAAN", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.031", "BEBAN LEMBUR PEGAWAI", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.032", "BEBAN TUNJANGAN UANG/BARANG", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.033", "BEBAN TUNJANGAN HADIAH", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.034", "BEBAN RUPA-RUPA", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.035", "BEBAN ADMINISTRASI BANK", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.036", "BEBAN IURAN KEBERSIHAN", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.037", "BEBAN PERLENGKAPAN KEBERSIHAN", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.038", "BEBAN BBM & PARKIR MOBIL", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.039", "BEBAN BBM & PARKIR MOTOR", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.041", "DENDA PEMBELIAN BARANG", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.043", "BEBAN PAJAK DAERAH", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.044", "BEBAN SANKSI/DENDA PAJAK", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.045", "BEBAN SANKSI ADMINISTRASI", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "005.999", "BEBAN OPERASIONAL & ADM LAINNYA", "BEBAN OPERASIONAL DAN ADMINISTRASI", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.000", "PENDAPATAN DIVIDEN", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.001", "PENDAPATAN ANGKUT PENJUALAN", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.002", "PENDAPATAN PIUTANG", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.003", "PENDAPATAN BUNGA", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.004", "PENDAPATAN ATAS KERUGIAN", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.005", "PENDAPATAN DENDA PENJUALAN BARANG", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.010", "PENDAPATAN BPJS", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.011", "PENDAPATAN PENYESUAIAN STOCK OPNAME BARANG LEBIH", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.013", "PENDAPATAN DENDA PEMBELIAN BARANG ", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.014", "PENDAPATAN BUNGA BANK", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "006.999", "PENDAPATAN LAIN LAINNYA", "PENDAPATAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.000", "BEBAN POKOK PENJUALAN" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.001", "PERSEDIAAN BARANG DAGANG AWAL" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.002", "PEMBELIAN" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.003", "RETUR PEMBELIAN" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.004", "DISKON PEMBELIAN" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.005", "BEBAN ANGKUT PEMBELIAN" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.006", "PERSEDIAAN BARANG DAGANG AKHIR" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.010", "HARGA POKOK PENJUALAN (HPP)" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "007.999", "HARGA POKOK PENJUALAN LAINNYA" ,"HARGA POKOK PENJUALAN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "008.000", "KERUGIAN KEHILANGAN/KERUSAKAN ASET", "BEBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "008.001", "KERUGIAN PERSEDIAAN RUSAK", "BEBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "008.004", "KERUGIAN BARANG HASIL STOCK OPNAME BERKURANG", "BEBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "008.005", "PENGEMBALIAN DENDA PENJUALAN BARANG", "BEBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
(UUID(), "008.006", "PENGEMBALIAN DENDA PENJUALAN JASA", "BEBAN LAIN – LAIN", 1, NOW(), NOW(), "SYSTEM", "", 0, 1, 0, 0),
